weekday,weekday_ko,rank,webtoon_title,webtoon_url,webtoon_title_id,collected_at_kst,webtoon_author,adult_or_login_required,author_collect_status,serial_weekday_text,serial_weekdays,weekday_list,series_search_rank,series_title,series_title_raw,series_episode_info,series_total_episode_count,series_completion_status,series_author,series_author_raw,series_url,series_product_no,series_result_text,is_compilation,has_total_episode_info,match_score,match_reason,match_status,selected_rule,checked_candidate_count,series_download_text,series_download_count,download_status,mapping_source,needs_series_recheck,mapping_updated_at_kst
tue,화,42,화분,https://comic.naver.com/webtoon/list?titleId=851671&tab=tue,851671,2026-06-29 13:06:06,,True,login_or_adult_required,,tue,tue,1.0,화분,화분 (총 5화/미완결),총 5화/미완결,5.0,미완결,평점 10.0 | 쿼시 쿼시 | 2026.06.15. | 총5화/미완결 | 1화 무료,평점 10.0 | 쿼시 쿼시 | 2026.06.15. | 총5화/미완결 | 1화 무료,https://series.naver.com/comic/detail.series?productNo=14284647,14284647,"화분 (총 5화/미완결)
평점
10.0 | 쿼시 쿼시 | 2026.06.15. | 총5화/미완결 | 1화 무료
버림받는 것이 무서운 여자와 그런 그녀가 무섭게 느껴지는 남자. 오래된 인연으로 시작된 사랑은 다정함의 얼굴을 한 집착이 되어, 두 사람의 일상과 마음을 서서히 갉아먹어 간다.우리 사랑은, 어디서부터 잘못된거지..?",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
tue,화,50,원수의 아기를 가졌다,https://comic.naver.com/webtoon/list?titleId=846110&tab=tue,846110,2026-06-29 13:06:06,,True,login_or_adult_required,,tue,tue,1.0,원수의 아기를 가졌다,원수의 아기를 가졌다 (총 30화/미완결),총 30화/미완결,30.0,미완결,"평점 9.7 | 미니바라기, 안지 이삼 | 2026.06.15. | 총30화/미완결 | 25화 무료","평점 9.7 | 미니바라기, 안지 이삼 | 2026.06.15. | 총30화/미완결 | 25화 무료",https://series.naver.com/comic/detail.series?productNo=13567690,13567690,"원수의 아기를 가졌다 (총 30화/미완결)
평점
9.7 | 미니바라기, 안지 이삼 | 2026.06.15. | 총30화/미완결 | 25화 무료
서로를 끔찍하게 혐오하는 두 가문 버몬테와 템네스.클로델은 강제 화해를 위한 희생양이 되어 템네스 공작 카이안의 신부가 된다.“템네스의 환영을 받지 못하는 신부로군. 주제를 알고 제 발로 걸어들어오라지.”오랜 반목을 ..",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
tue,화,80,포 더 퀸덤,https://comic.naver.com/webtoon/list?titleId=812414&tab=tue,812414,2026-06-29 13:06:07,,True,login_or_adult_required,,tue,tue,1.0,포 더 퀸덤,포 더 퀸덤 (총 128화/미완결),총 128화/미완결,128.0,미완결,평점 9.0 | 로즈옹 로즈옹 | 2026.06.15. | 총128화/미완결 | 123화 무료,평점 9.0 | 로즈옹 로즈옹 | 2026.06.15. | 총128화/미완결 | 123화 무료,https://series.naver.com/comic/detail.series?productNo=9895056,9895056,"포 더 퀸덤 (총 128화/미완결)
평점
9.0 | 로즈옹 로즈옹 | 2026.06.15. | 총128화/미완결 | 123화 무료
악마 아벨은 인간 여자 연리에게 사랑하는 형, 카인을 잃고 만다.분노에 가득 차 연리를 찾아간 아벨은 사랑에 빠지는 금총알을 맞게 되면서, 연리에게 끓어오르는 사랑을 느끼게 되는데…그는 과연 형제의 복수를 택할 것인가..",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,2,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
tue,화,100,연애 못하면 사망,https://comic.naver.com/webtoon/list?titleId=834175&tab=tue,834175,2026-06-29 13:06:07,,True,login_or_adult_required,,tue,tue,1.0,연애 못하면 사망,연애 못하면 사망 (총 85화/미완결),총 85화/미완결,85.0,미완결,평점 10.0 | 홍치 홍치 | 2026.06.15. | 총85화/미완결 | 80화 무료,평점 10.0 | 홍치 홍치 | 2026.06.15. | 총85화/미완결 | 80화 무료,https://series.naver.com/comic/detail.series?productNo=11845281,11845281,"연애 못하면 사망 (총 85화/미완결)
평점
10.0 | 홍치 홍치 | 2026.06.15. | 총85화/미완결 | 80화 무료
111세 덕순 F&B의 회장 김덕순은 죽기 직전 마지막 소원으로 첫사랑 왕종열과의 불꽃 같은 사랑을 하게 해달라 빌고 25세 김도희라는 여자의 몸에서 깨어난다. 그러나 마지막 소원을 이루기 위해 종열을 향해 달려가던 덕순..",False,True,145,"title_contains,author_exact_or_contains,bonus_total_episode_info,bonus_rank_1",matched,first_non_compilation_numeric_download,1,37만,370000.0,ok,reused_existing_product_no,False,2026-06-29 13:48:27
wed,수,10,썰:관계주의,https://comic.naver.com/webtoon/list?titleId=834033&tab=wed,834033,2026-06-29 13:06:08,,True,login_or_adult_required,,wed,wed,1.0,썰:관계주의,썰:관계주의 (총 87화/미완결),총 87화/미완결,87.0,미완결,평점 10.0 | 이삼 장버들 | 2026.06.16. | 총87화/미완결 | 83화 무료,평점 10.0 | 이삼 장버들 | 2026.06.16. | 총87화/미완결 | 83화 무료,https://series.naver.com/comic/detail.series?productNo=11802777,11802777,"썰:관계주의 (총 87화/미완결)
평점
10.0 | 이삼 장버들 | 2026.06.16. | 총87화/미완결 | 83화 무료
여러 상가가 들어서 있는 강남의 유명타워. 이야기는 유명타워의 한 피부과 안내 데스크 직원 강지영으로부터 시작된다. 동료이자 유부남 의사와 만남을 이어가던 지영은 그에게 또 다른 불륜 상대가 있음을 눈치 채는데 그 상..",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
wed,수,12,싸이코패스 in 무림,https://comic.naver.com/webtoon/list?titleId=846109&tab=wed,846109,2026-06-29 13:06:08,,True,login_or_adult_required,,wed,wed,1.0,싸이코패스 in 무림[독점],싸이코패스 in 무림[독점] (총 32화/미완결),총 32화/미완결,32.0,미완결,"평점 9.8 | 김언, 곤붕 송범규 | 2026.06.16. | 총32화/미완결 | 26화 무료","평점 9.8 | 김언, 곤붕 송범규 | 2026.06.16. | 총32화/미완결 | 26화 무료",https://series.naver.com/comic/detail.series?productNo=13566546,13566546,"싸이코패스 in 무림[독점] (총 32화/미완결)
평점
9.8 | 김언, 곤붕 송범규 | 2026.06.16. | 총32화/미완결 | 26화 무료
[진정한 강자들의 세상, 무림 온라인에 오신 걸 환영합니다.]무림에 떨어진 희대의 싸이코패스.음모와 악의가 가득한 무림에 동봉수, 그의 무정한 이빨이 드리운다.",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
wed,수,16,유쾌한 신,https://comic.naver.com/webtoon/list?titleId=846053&tab=wed,846053,2026-06-29 13:06:08,,True,login_or_adult_required,,"wed,sun","wed,sun",2.0,당신의 유쾌한 주말,당신의 유쾌한 주말 (총 19화/미완결),총 19화/미완결,19.0,미완결,평점 9.4 | 김수영 김수영 | 2010.04.20. | 총19화/미완결,평점 9.4 | 김수영 김수영 | 2010.04.20. | 총19화/미완결,https://series.naver.com/comic/detail.series?productNo=57402,57402,"당신의 유쾌한 주말 (총 19화/미완결)
평점
9.4 | 김수영 김수영 | 2010.04.20. | 총19화/미완결
화창한 토욜 인형을 잔뜩 가지고 나온 남자는 오는 손님 쫓고 가는 손님은 거들 떠 보지도 않는다. 사실 이 남자는 인형 만들기에 빠져 연재가 짤린 만화가였으니...",False,True,30,"bonus_total_episode_info,bonus_rank_2",matched,first_non_compilation_numeric_download,2,3.8천,3800.0,ok,reused_existing_product_no,False,2026-06-29 13:48:27
wed,수,35,표절의혹,https://comic.naver.com/webtoon/list?titleId=846106&tab=wed,846106,2026-06-29 13:06:09,,True,login_or_adult_required,,wed,wed,1.0,표절의혹,표절의혹 (총 29화/미완결),총 29화/미완결,29.0,미완결,평점 9.4 | 김칸비 황영찬 | 2026.06.16. | 총29화/미완결 | 24화 무료,평점 9.4 | 김칸비 황영찬 | 2026.06.16. | 총29화/미완결 | 24화 무료,https://series.naver.com/comic/detail.series?productNo=13575121,13575121,"표절의혹 (총 29화/미완결)
평점
9.4 | 김칸비 황영찬 | 2026.06.16. | 총29화/미완결 | 24화 무료
살인사건 피해자들의 시신을 예술품처럼 사고파는 인간성을 잃은 자들, 그리고 그런 예술 살인을 저지르는 ‘자학’이라는 연쇄살인마가 세간의 화제가 되고 있다. 한 예술가는 이 상황에 분노해 자학을 추적하기 시작하는데.....",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
wed,수,37,끝장,https://comic.naver.com/webtoon/list?titleId=844588&tab=wed,844588,2026-06-29 13:06:09,,True,login_or_adult_required,,wed,wed,2.0,떨어지면 끝장,떨어지면 끝장 (총 70화/완결),총 70화/완결,70.0,완결,평점 9.7 | Keiko Suenobu Keiko Suenobu | 2024.04.12. | 총70화/완결 | 3화 무료,평점 9.7 | Keiko Suenobu Keiko Suenobu | 2024.04.12. | 총70화/완결 | 3화 무료,https://series.naver.com/comic/detail.series?productNo=6039213,6039213,"떨어지면 끝장 (총 70화/완결)
평점
9.7 | Keiko Suenobu Keiko Suenobu | 2024.04.12. | 총70화/완결 | 3화 무료
“떨어지면 끝장이야.”그토록 바라던 신축 초고층 아파트에 입주하게 된 주부 아스미.같은 아파트에 거주하며 아이들 유치원도 같은 세 명의 맘 친구가 생긴다.행복 가득한 새로운 생활이 펼쳐지리라 기대했지만, 어떤 인물과..",False,True,100,"title_contains,bonus_total_episode_info,bonus_rank_2",matched,first_non_compilation_numeric_download,2,3.9만,39000.0,ok,reused_existing_product_no,False,2026-06-29 13:48:27
wed,수,47,탐:공포단편,https://comic.naver.com/webtoon/list?titleId=846556&tab=wed,846556,2026-06-29 13:06:09,,True,login_or_adult_required,,"wed,sat","wed,sat",1.0,탐:공포단편,탐:공포단편 (총 53화/미완결),총 53화/미완결,53.0,미완결,평점 9.1 | 주폴 공 | 2026.06.09. | 총53화/미완결 | 47화 무료,평점 9.1 | 주폴 공 | 2026.06.09. | 총53화/미완결 | 47화 무료,https://series.naver.com/comic/detail.series?productNo=13584339,13584339,"탐:공포단편 (총 53화/미완결)
평점
9.1 | 주폴 공 | 2026.06.09. | 총53화/미완결 | 47화 무료
탐은 안에서 자란다. 그리고 언젠가는 얼굴을 드러낸다. 당신이 고른 그 이야기 속에는 무엇이 기다릴까?",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
wed,수,78,일곱 번째 의뢰인,https://comic.naver.com/webtoon/list?titleId=850210&tab=wed,850210,2026-06-29 13:06:10,,True,login_or_adult_required,,wed,wed,1.0,일곱 번째 의뢰인,일곱 번째 의뢰인 (총 14화/미완결),총 14화/미완결,14.0,미완결,평점 10.0 | 함영서 함영서 | 2026.06.16. | 총14화/미완결 | 9화 무료,평점 10.0 | 함영서 함영서 | 2026.06.16. | 총14화/미완결 | 9화 무료,https://series.naver.com/comic/detail.series?productNo=14102285,14102285,"일곱 번째 의뢰인 (총 14화/미완결)
평점
10.0 | 함영서 함영서 | 2026.06.16. | 총14화/미완결 | 9화 무료
어린 탐정 맥스는 아무도 주목하지 않는 도박 업자의 죽음을 조사하라는 의뢰를 받는다. 의뢰인이 용의자로 지목한 도박 업자의 아내 제인. 맥스는 그녀를 향한 의심과 이끌림 사이에서 갈등하는데. 제인은 결백한가, 살인자인..",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
thu,목,5,소꿉친구 컴플렉스,https://comic.naver.com/webtoon/list?titleId=822640&tab=thu,822640,2026-06-29 13:06:11,,True,login_or_adult_required,,thu,thu,1.0,소꿉친구 컴플렉스,소꿉친구 컴플렉스 (총 80화/미완결),총 80화/미완결,80.0,미완결,평점 9.8 | 은하이 은하이 | 2026.06.17. | 총80화/미완결 | 76화 무료,평점 9.8 | 은하이 은하이 | 2026.06.17. | 총80화/미완결 | 76화 무료,https://series.naver.com/comic/detail.series?productNo=10851069,10851069,"소꿉친구 컴플렉스 (총 80화/미완결)
평점
9.8 | 은하이 은하이 | 2026.06.17. | 총80화/미완결 | 76화 무료
20살에 20년지기, 평생을 함께한 소꿉친구 하늘과 민철.그런 소꿉친구의 알고 싶지 않은 은밀한 사정을 알아버렸다?!서로를 이성으로 생각한 적이 결코 없는 두사람이지만,오해가 오해를 낳고 착각이 착각을 낳는 상황들 속에..",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,3,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
thu,목,39,당신에게 얽힌 채,https://comic.naver.com/webtoon/list?titleId=849879&tab=thu,849879,2026-06-29 13:06:12,,True,login_or_adult_required,,thu,thu,1.0,당신에게 얽힌 채,당신에게 얽힌 채 (총 10화/미완결),총 10화/미완결,10.0,미완결,"평점 10.0 | Nicole Knight, 유다 danah789 | 2026.06.17. | 총10화/미완결 | 5화 무료","평점 10.0 | Nicole Knight, 유다 danah789 | 2026.06.17. | 총10화/미완결 | 5화 무료",https://series.naver.com/comic/detail.series?productNo=14041685,14041685,"당신에게 얽힌 채 (총 10화/미완결)
평점
10.0 | Nicole Knight, 유다 danah789 | 2026.06.17. | 총10화/미완결 | 5화 무료
상속자가 아닌 복종하는 존재로 길러진 에이바 모레티. 뉴욕에서 가장 강력한 마피아 가문의 막내딸인 그녀는 ‘집안의 사고뭉치’라는 오명을 벗고 자신의 자리를 찾기 위해 분투한다.그러던 어느 날 밤, 낯선 남자와 보낸 뜨..",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
thu,목,74,휴먼 웨어러블,https://comic.naver.com/webtoon/list?titleId=845460&tab=thu,845460,2026-06-29 13:06:14,,True,login_or_adult_required,,thu,thu,1.0,휴먼 웨어러블,휴먼 웨어러블 (총 30화/미완결),총 30화/미완결,30.0,미완결,평점 9.9 | 쥬타인 쥬타인 | 2026.06.03. | 총30화/미완결 | 27화 무료,평점 9.9 | 쥬타인 쥬타인 | 2026.06.03. | 총30화/미완결 | 27화 무료,https://series.naver.com/comic/detail.series?productNo=13481722,13481722,"휴먼 웨어러블 (총 30화/미완결)
평점
9.9 | 쥬타인 쥬타인 | 2026.06.03. | 총30화/미완결 | 27화 무료
꿈의 무대, 패션 서바이벌 <휴먼 웨어러블>.고아 출신이지만 명문 ‘순백패션예술학교’를 거쳐 올라온 학생들.이 무대에서 인생 역전의 주인공이 탄생한다—…그런데 무언가, 이상하게 흘러가기 시작했다.",False,True,105,"title_contains,bonus_total_episode_info,bonus_rank_1",review_needed,non_compilation_but_download_not_ok,1,,,not_found,reused_existing_product_no,False,2026-06-29 13:48:27
